County Code,County Name,District Code,District Name,School Code,School Name,School Requires Comprehensive Support - As of 2017-18,Any Student Group(s) Requiring Targeted Support - As of 2017-18,Student Group(s) Requiring Targeted Support - As of 2017-18,Year
01,ATLANTIC,0010,ABSECON CITY,050,EMMA C ATTALES,No,Yes,Students with Disabilities,2017-18
01,ATLANTIC,0110,ATLANTIC CITY,010,ATLANTIC CITY HIGH SCHOOL,No,Yes,Black or African American,2017-18
01,ATLANTIC,0110,ATLANTIC CITY,050,CHELSEA HEIGHTS SCHOOL,No,Yes,Black or African American,2017-18
01,ATLANTIC,0110,ATLANTIC CITY,070,NEW YORK AVENUE SCHOOL,Yes,Yes,Hispanic; Students with Disabilities,2017-18
01,ATLANTIC,0110,ATLANTIC CITY,080,UPTOWN SCHOOL COMPLEX,Yes,Yes,Hispanic; Black or African American; Economically Disadvantaged; Students with Disabilities; English Learners,2017-18
01,ATLANTIC,0110,ATLANTIC CITY,100,PENNSYLVANIA AVE SCHOOL,Yes,Yes,Hispanic; Black or African American; Economically Disadvantaged; Students with Disabilities,2017-18
01,ATLANTIC,0110,ATLANTIC CITY,140,DR MARTIN LUTHER KING JR SCHOOL COMPLEX,No,Yes,Hispanic,2017-18
01,ATLANTIC,0110,ATLANTIC CITY,300,BRIGHTON AVENUE SCHOOL,No,Yes,"Asian, Native Hawaiian, or Pacific Islander",2017-18
01,ATLANTIC,0570,BRIGANTINE CITY,010,BRIGANTINE ELEMENTARY SCHOOL,No,Yes,White,2017-18
01,ATLANTIC,0590,BUENA REGIONAL,030,BUENA REGIONAL MIDDLE SCHOOL,No,Yes,Black or African American,2017-18
01,ATLANTIC,0590,BUENA REGIONAL,300,DR. J.P. CLEARY ELEMENTARY SCHOOL,Yes,Yes,White; Hispanic; Economically Disadvantaged,2017-18
01,ATLANTIC,1300,EGG HARBOR CITY,030,EGG HARBOR CITY COMMUNITY SCHOOL,Yes,Yes,White; Hispanic; Economically Disadvantaged,2017-18
01,ATLANTIC,4180,PLEASANTVILLE CITY,055,PLEASANTVILLE MIDDLE SCHOOL,Yes,Yes,Hispanic; Black or African American; Economically Disadvantaged,2017-18
01,ATLANTIC,4180,PLEASANTVILLE CITY,085,NORTH MAIN STREET ELEMENTARY SCHOOL,No,Yes,Black or African American,2017-18
01,ATLANTIC,5350,VENTNOR CITY,045,VENTNOR ELEMENTARY SCHOOL,Yes,No,NA,2017-18
03,BERGEN,0890,CLIFFSIDE PARK BORO,080,SCHOOL #6/MIDDLE SCHOOL,No,Yes,White,2017-18
03,BERGEN,1345,ELMWOOD PARK,090,SIXTEENTH AVENUE SCHOOL,No,Yes,"Asian, Native Hawaiian, or Pacific Islander",2017-18
03,BERGEN,1370,ENGLEWOOD CITY,060,DR. LEROY MCCLOUD ELEMENTARY SCHOOL,No,Yes,"Asian, Native Hawaiian, or Pacific Islander",2017-18
03,BERGEN,1370,ENGLEWOOD CITY,076,JANIS E. DISMUS MIDDLE SCHOOL,No,Yes,Students with Disabilities,2017-18
03,BERGEN,1700,GARFIELD CITY,120,WASHINGTON IRVING SCHOOL #4,No,Yes,Students with Disabilities,2017-18
03,BERGEN,3350,MOONACHIE BORO,060,ROBERT L. CRAIG SCHOOL,No,Yes,Students with Disabilities,2017-18
03,BERGEN,3910,PALISADES PARK,050,PALISADES PARK JR-SR HIGH SCHOOL,Yes,Yes,"White; Hispanic; Asian, Native Hawaiian, or Pacific Islander; English Learners",2017-18
